Relation,Ovid1,Ovid13,Vergil,Juvenal6,Caesar1
A-ADVERB,0.1477,0.45710.3260,0.12790.3825
A-DO,8.2748,7.81598.1618,6.34026.0841
A-DO_AP,0.1847,0.42760.6520,0.10960.4542
A-DO_CO,0.9050,1.66642.3721,1.91851.0399
A-DO_OBJ-CO,0.0,0.02940.0,0.00.0
A-EXCLAM,0.0554,0.02940.0112,0.01820.0
A-EXCLAM_AP,0.0184,0.00.0,0.00.0
A-EXTENT,0.4063,0.36860.9443,0.32881.1235
A-EXTENT_AP,0.0,0.01470.0,0.00.0836
A-EXTENT_CO,0.2031,0.11790.2023,0.03650.1553
A-INTOBJ,0.2031,0.17690.1686,0.29230.2510
A-INTOBJ_CO,0.1662,0.00.0674,0.09130.0358
A-ORIENT,1.2560,1.06171.3153,0.67602.9285
A-ORIENT_AP,0.0554,0.05890.0786,0.00.1553
A-ORIENT_CO,0.1847,0.08840.1349,0.12790.2032
A-PRED,0.2401,0.19170.1798,0.27400.5857
A-RESPECT,0.0738,0.04420.1461,0.00.0
A-SUBJ,0.5910,0.58980.5396,0.25582.5340
A-SUBJ_AP,0.0,0.02940.0224,0.01820.1434
A-SUBJ_CO,0.0923,0.02940.1011,0.03650.1912
AB-ABSOL,1.2375,1.09120.8319,1.82712.0918
AB-ABSOL_CO,0.0369,0.04420.0224,0.14610.4303
AB-ACCOMP,0.2585,0.41290.1686,0.20090.5259
AB-AGENT,0.0554,0.13270.0337,0.07300.3705
AB-CAUSE,0.4617,0.51610.6408,0.31060.6693
AB-CAUSE_AP,0.0369,0.00.0,0.00.0597
AB-CAUSE_CO,0.1477,0.05890.0674,0.07300.1314
AB-COMPAR,0.3140,0.53080.0674,0.21920.0478
AB-COMPAR_CO,0.0,0.10320.0,0.03650.0
AB-DECRIP,0.0554,0.00.1461,0.12790.0836
AB-DEGDIF,0.0738,0.02940.0112,0.05480.1553
AB-LOCAT,2.0132,1.75492.0236,1.44341.8766
AB-LOCAT_AP,0.0184,0.00.0,0.00.0239
AB-LOCAT_CO,0.1108,0.11790.1686,0.16440.1673
AB-MANN,1.7177,1.07651.5851,0.93180.8008
AB-MANN_CO,0.1108,0.08840.2585,0.16440.2032
AB-MEANS,0.7942,1.04701.4165,0.49330.7052
AB-MEANS_CO,0.1477,0.13270.2136,0.14610.2271
AB-ORIENT,1.2929,0.88481.2591,0.69431.8527
AB-ORIENT_CO,0.0,0.04420.0899,0.05480.1912
AB-PRICE,0.0,0.01470.0224,0.05480.0239
AB-PRICE_CO,0.0,0.02940.0,0.00.0
AB-RESPECT,0.2216,0.26540.2922,0.18270.1673
AB-RESPECT_CO,0.0738,0.08840.1573,0.07300.0956
AB-SEPAR,0.1847,0.29490.1798,0.03650.3944
AB-SEPAR_CO,0.0369,0.00.0449,0.00.1314
ADJ-RC,0.9235,0.88480.7982,0.62121.0399
ADJ-RCCHAR,0.0554,0.10320.0449,0.12790.1673
ADJ-RCCHAR_CO,0.0923,0.01470.0224,0.03650.1075
ADJ-RCCHAR_OBJ,0.0,0.04420.0,0.05480.0
ADJ-RCCHAR_PRED,0.0184,0.00.0,0.00.0
ADJ-RCCHAR_SBJ,0.0184,0.01470.0112,0.01820.0119
